Composition,U(Sc),U(Ti),U(V),U(Cr),U(Mn),U(Fe),U(Co),U(Ni),U(Cu),U(Zn),SCAN+rvv10+U Total E (eV),Calc. Formation Energy per O2 (eV),Calc. Formation Energy (eV),Expt. Formation Energy 298.15K per O2 (eV),Expt. Formation Energy 298.15K (eV),Expt. Formation Energy 0K per O2 (eV),Expt. Formation Energy 0K (eV),Notes,Ref Expt.
TiO,,0.0,,,,,,,,,-27.2737,-10.87544,-5.43772,,-5.386,,,Magmom = 0.0,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,0.5,,,,,,,,,-26.8798925,-10.087825,-5.0439125,,-5.386,,,Magmom = 0.0,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,1.0,,,,,,,,,-26.3644525,-9.056945,-4.5284725,,-5.386,,,Magmom = 0.0,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,1.5,,,,,,,,,-26.0941575,-8.516355,-4.2581775,,-5.386,,,Magmom = 0.0,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,2.0,,,,,,,,,-25.8437125,-8.015465,-4.0077325,,-5.386,,,Magmom = 3.8,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,3.0,,,,,,,,,-25.302,-6.93204,-3.46602,,-5.386,,,Magmom = 8,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO,,4.0,,,,,,,,,-24.99675,-6.32154,,-10.20135254,-5.386,-10.66487019,,Magmom = 8,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO2,,0.0,,,,,,,,,-38.1976,-10.379845,-10.379845,,-9.783616,,,,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
TiO2,,0.5,,,,,,,,,-37.864445,-10.04669,-10.04669,,-9.783616,,,,
TiO2,,1.0,,,,,,,,,-37.537965,-9.72021,-9.72021,,-9.783616,,,,
TiO2,,1.5,,,,,,,,,-37.2151,-9.397345,-9.397345,,-9.783616,,,,
TiO2,,2.0,,,,,,,,,-36.896265,-9.07851,-9.07851,,-9.783616,,,,
TiO2,,3.0,,,,,,,,,-36.270585,-8.45283,-8.45283,,-9.783616,,,,
TiO2,,4.0,,,,,,,,,-35.660855,-7.8431,-7.8431,,-9.783616,,,,
Ti2O3,,0.0,,,,,,,,,-66.09044,-10.95780333,-16.436705,,-15.7626076,,,Magmom = 0.0,https://www.doitpoms.ac.uk/tlplib/ellingham_diagrams/interactive.php
Ti2O3,,0.5,,,,,,,,,-65.35126667,-10.46502111,-15.69753167,,-15.7626076,,,Magmom = 0.0,
Ti2O3,,1.0,,,,,,,,,-64.649795,-9.997373333,-14.99606,,-15.7626076,,,Magmom = 0.0,
Ti2O3,,1.5,,,,,,,,,-64.08017833,-9.617628889,-14.42644333,,-15.7626076,,,Magmom = 0.0,
Ti2O3,,2.0,,,,,,,,,-63.58128333,-9.285032222,-13.92754833,,-15.7626076,,,Magmom = 12.0,
Ti2O3,,3.0,,,,,,,,,-62.66971333,-8.677318889,-13.01597833,,-15.7626076,,,Magmom = 12.0,
Ti2O3,,4.0,,,,,,,,,-61.80185,-8.098743333,-12.148115,,-15.7626076,,,Magmom = 12.0,
Ti3O5,,0.0,,,,,,,,,-104.278945,-10.722982,-26.807455,,-25.4892216,,,,
Ti3O5,,1.0,,,,,,,,,-102.1145725,-9.857233,-24.6430825,,-25.4892216,,,,
Ti3O5,,2.0,,,,,,,,,-100.2591375,-9.115059,-22.7876475,,-25.4892216,,,,
